Date,Heure,Direction,Appelant,Appele,Duree,Statut
2026-06-01,07:23:00,Manque,1002,0661345678,0,Non repondu
2026-06-01,08:19:00,Manque,1004,0661345678,0,Non repondu
2026-06-01,08:57:00,Sortant,1004,0770234567,115,Repondu
2026-06-01,10:55:00,Sortant,1005,0555456789,0,Occupe
2026-06-01,16:18:00,Sortant,1002,0770234567,474,Repondu
2026-06-01,18:17:00,Sortant,1005,0770234567,854,Repondu
2026-06-02,01:09:00,Sortant,1004,023456789,818,Repondu
2026-06-02,06:02:00,Entrant,023456789,1003,0,Occupe
2026-06-02,07:24:00,Sortant,1003,0661345678,0,Non repondu
2026-06-02,16:34:00,Sortant,1002,023456789,0,Occupe
2026-06-03,03:11:00,Entrant,0661345678,1002,420,Repondu
2026-06-03,04:42:00,Entrant,0555456789,1004,125,Repondu
2026-06-03,06:32:00,Sortant,1004,023456789,579,Repondu
2026-06-03,20:32:00,Entrant,023456789,1002,273,Repondu
2026-06-03,23:47:00,Interne,1001,0555456789,744,Repondu
2026-06-04,04:57:00,Sortant,1002,0661345678,669,Repondu
2026-06-04,05:01:00,Interne,1005,0555456789,0,Non repondu
2026-06-04,05:12:00,Sortant,1005,0550123456,577,Repondu
2026-06-04,11:18:00,Entrant,023456789,1002,266,Repondu
2026-06-04,11:45:00,Manque,1002,0770234567,0,Non repondu
2026-06-04,12:32:00,Entrant,0555456789,1003,682,Repondu
2026-06-04,19:37:00,Entrant,023456789,1003,0,Occupe
2026-06-04,20:56:00,Entrant,0550123456,1004,433,Repondu
2026-06-05,06:47:00,Interne,1004,0770234567,0,Non repondu
2026-06-05,17:27:00,Sortant,1005,0661345678,673,Repondu
2026-06-05,20:43:00,Entrant,023456789,1005,638,Repondu
2026-06-05,22:42:00,Interne,1004,0555456789,384,Repondu
2026-06-06,07:26:00,Sortant,1002,0661345678,581,Repondu
2026-06-06,08:38:00,Sortant,1004,0770234567,767,Repondu
2026-06-06,15:41:00,Entrant,023456789,1001,0,Occupe
2026-06-06,19:07:00,Sortant,1001,0555456789,320,Repondu
2026-06-07,04:07:00,Interne,1005,023456789,0,Non repondu
2026-06-07,11:39:00,Sortant,1005,023456789,0,Non repondu
2026-06-07,16:46:00,Entrant,0555456789,1001,249,Repondu
2026-06-07,18:30:00,Entrant,023456789,1001,0,Occupe
2026-06-07,19:07:00,Sortant,1002,0661345678,479,Repondu
2026-06-08,07:49:00,Entrant,023456789,1002,0,Non repondu
2026-06-08,19:35:00,Interne,1003,0555456789,635,Repondu
2026-06-08,23:01:00,Sortant,1004,0661345678,685,Repondu
2026-06-09,00:33:00,Sortant,1003,023456789,0,Occupe
2026-06-09,02:50:00,Entrant,0550123456,1002,790,Repondu
2026-06-09,04:26:00,Sortant,1004,0555456789,0,Occupe
2026-06-09,04:36:00,Entrant,0661345678,1003,843,Repondu
2026-06-09,15:35:00,Sortant,1001,0555456789,0,Non repondu
2026-06-09,16:41:00,Interne,1003,0770234567,631,Repondu
2026-06-09,23:46:00,Sortant,1004,0550123456,0,Occupe
2026-06-10,03:46:00,Entrant,0661345678,1002,0,Occupe
2026-06-10,05:52:00,Sortant,1003,0555456789,619,Repondu
2026-06-10,16:45:00,Sortant,1003,0550123456,846,Repondu
2026-06-10,22:23:00,Entrant,0661345678,1005,496,Repondu
2026-06-11,01:59:00,Manque,1004,0770234567,0,Non repondu
2026-06-11,02:35:00,Sortant,1004,0555456789,358,Repondu
2026-06-11,04:56:00,Sortant,1004,023456789,297,Repondu
2026-06-11,06:58:00,Manque,1004,0770234567,0,Non repondu
2026-06-11,19:07:00,Interne,1004,0555456789,0,Non repondu
2026-06-11,21:10:00,Interne,1001,0770234567,0,Occupe
2026-06-11,22:07:00,Sortant,1002,0770234567,831,Repondu
2026-06-11,23:11:00,Sortant,1005,023456789,0,Occupe
2026-06-12,08:49:00,Entrant,0550123456,1004,0,Occupe
